,nome,unidade,id,unidade_encontrada
840,CORDA DE VARAL BRANCA LIMPA SUL 10M,UN,1,M
841,EMB MILLENIUM QUAD REF GA90,UN,1,EMB
842,SAC PLAST PLASTJOPE 08X40 C/100,PC,13,UN
843,SAC PLAST PLASTJOPE 10X30 C/100,PC,13,UN
844,SAC PLAST PLASTJOPE 10X40 C/100,PC,13,UN
845,SAC PLAST PLASTJOPE 12X30 C/100,PC,13,UN
846,SAC PLAST PLASTJOPE 30X40 C/100,PC,13,UN
847,SAC PLAST PLASTJOPE 25X35 C/100,PC,13,UN
848,SAC PLAST PLASTJOPE 17X40 C/100,PC,13,UN
849,SALGADOS ADONAI SABORES,UN,1,UN
850,DV FRESH UVA PET 200ML,UN,1,ML
851,SACO LIXO TRANSPARENTE 105 LT,PT,10,LT
852,CHA,Un,23,UN
853,CHOC IMP POLONES PAWELEK CREAM IN MILK 45G,CX,3,G
854,CHOC IMP POLONES PAWELEK DUO 45G,CX,3,G
855,BOMBOM E.WEDEL DIVERSOS UND,CX,3,UND
856,KIT ALIMENTOS PEQUENA,UN,1,UN
857,BOLO TP SARD DELICIAS DO PAJEU 450G,UN,1,G
858,BOLACHAO DELICIAS DO PAJEU 380G,UN,1,G
859,AGUA MINERAL TALISMA 20LT,UN,1,LT
860,MASSA P/PIZZA NAPOLI F15,UN,1,UN
861,UVA THOMPSON 500G S/SEMENTE BDJ,UN,1,G
862,MASSA P/PIZZA 200G C/CAIXA DE PAPELAO,UN,1,G
863,DETERG LIQ YPE COCO 500ML,UN,1,ML
864,PEIXE FCO SARDINHA S/CABECA BJA KG,KG,0,KG
865,PA DE LIXO ZINCADA CABO CURTO MADEIRA,UN,1,PA
866,NOVILHA CASADA,UN,1,UN
867,AGUA SANITARIA MODALVA 1L,UN,1,L
868,SACOLA PLASTICA 40X50 PEDRAAZUL,,-1,UN
869,BOMBA SUB SAPO 250W,,-1,UN
870,POTE QUADRADO ERCA PLAST 1.5LT,UN,1,LT
871,QUEIJO MUSSARELA TOYA KG PEQ,KG,0,KG
872,DOCE TIJOLO BEIRA RIO ABACAXI C MAM,,-1,UN
873,OCEAN TECH OVER NITE 50ML,UNIDADE,19,ML
874,OCEAN TECH BLEND 50ML,UNIDADE,19,ML
875,OCEAN TECH BLEND 125ML,UNIDADE,19,ML
876,FARINHA ROSCA MARIZA 3KG X 6,FD,4,KG
877,RAPADURA SANTA CRUZ 900G,UN,1,G
878,COLA PRITT STICK BASTAO 20G,UN,1,G
879,ACHOC PO TODDY 200G,UN,1,G
880,CERV BUDWEISER 350ML,UN,1,ML
881,ESPON D M USO NAFT PLUS UND,PC,13,UND
882,AZEITE ANDORINHA EXT VIRGEM PORT 250ML,UN,1,ML
883,MARG DELICIA C/SAL PT 500G,UNIDADE,19,PT
884,LOMBO DE BACALHAU MAR & RIO 1KG,UN,1,KG
885,BEB ENERG LIFE BOOSTER LT 269ML G APPLE,UN,1,ML
886,MINI GELATINA LAS DELICIAS CARILOKAS UNID,UN,1,UNID
887,#DES.REXONA R-ON WOM.BA.AL.,UN,1,UN
888,COADOR DE CAFE UN,UN,1,UN
889,CHOC KINDER 75G C/6,UN,1,G
890,COGUMELO IN NATURA,UN,1,UN
891,APAR BARB PROBAK II 2UN,,-1,UN
892,HEINEKEN DK,Unidade,25,UN
893,ALFAJOR LAS COLONIAS CHOCOLATE BRANCO,Un,23,UN
894,BORRACHA RASPADORA HGA 20P,UN,1,P
895,DOCINHO BARRA 50GR,UN,1,GR
896,BOMBOM MILKA OREO 19G,UN,1,G
897,LEITE PO PIRACANJUBA 400G,UN,1,G
898,CIG FOX C/20,UN,1,UN
899,CIGARRO POINT,UN,1,UN
900,ESSENCIA ZOMO THAILAND 50G UND,UN,1,UND
901,ZOMO PERFECT BLACK,UN,1,UN
902,ESSENCIA ZOMO ABACALOCO 50G UND,UN,1,UND
903,ESSENCIA ZOMO MELORANGO 50G UND,UN,1,UND
904,APARELHO PROBAK UNIDADE,UN,1,UNIDADE
905,LAMINA WILKISON UNIDADE,UN,1,UNIDADE
906,BORRACHA MERCUR N 40,UN,1,UN
907,PILHA PANASONIC AA PEQUENA UN,UN,1,UN
908,SH INF T.XUXINHA 200ML CAMOMILA,UN,1,ML
909,FRANGO INTEIRO KG,KG,0,KG
910,FIGADO BOVINO KG,KG,0,KG
911,PIPOCA GOURMET PIPOCANDO KINDER BUENO 90,UN,1,UN
912,TORTA DE FRANGO PEQUENA,,-1,UN
913,CREME ANTITRANSPIRANTE S/PERF - KILT - 60 G,UN,1,G
914,ESFIHA DE CARNE DA MAY 300G,UN,1,G
915,ARQUIVO MORTO PAPELAO SAO CARLOS,UN,1,UN
916,BAUNILHA P/ BOLO,UN,1,UN
917,CIGARRO MARLBORO VERMELHO BOX,UN,1,UN
918,FLAN BATAVO FRUTAS VERMELHAS,UN,1,UN
919,COCO RALADO DUCOCO SECO 100G,UND,20,G
920,GATORADE LARANJA 500ML,UND,20,ML
921,BALA DIET FLOPI,UN,1,UN
922,BALA DIET FLOPI,UN,1,UN
923,BALA DIET FLOPI,UN,1,UN
924,BALA DIET FLOPI,UN,1,UN
925,COPO AMERICANO NADIR DUPLO COD.2710,UN,1,UN
926,BROCOLIS (CAULE),UN,1,UN
927,CERVEJA KAISER GOLD L NECK 355ML,UN,1,ML
928,BATAVO CREAMY LIGHT CHOCOLATE 180G,UN,1,G
929,"AGULHA BD HIPODERMICA PRECISIONGLIDE - 1,60X40,0",,-1,BD
930,"AGULHA BD HIPODERMICA PRECISIONGLIDE - 1,00X30,0",,-1,BD
931,CIGARRO YES BLUE/5200,CTS,26,UN
932,PARAF.VASO SANITARIO LATONA 10,UN,1,UN
933,ACUCAR REFINADO PREMIUM SACHE 5G UNIAO,UN,1,G
934,REFRIG CRUSH LATA 355ML LARANJA,UN,1,ML
935,DESOD.BANHO BANHO 55,UN,1,UN
936,CEBOLA QUANTIDADE:1KG,KG,0,KG
937,BATON GAROTO CHOC. BRANCO 16 GR,UN,1,GR
938,CEBOLA QUANTIDADE:250G,KG,0,G
939,DESOD.REXONA ROLL-ON,UN,1,UN
940,CEBOLA QUANTIDADE:500G,KG,0,G
941,IOIO CREM HERSHEYS MIX DUO 180GR,UND,20,GR
942,CHICLE ARCO POOSH TUTTI FRUTTI 5GR,UN,1,GR
943,IOG BATAVO CREAMY CHOC 90 G,UND,20,G
944,CHOC. NESTLE ALPINO 25G,UN,1,G
945,DOCE DE BANANA LOPES DE SOUZA 400GR,UN,1,GR
946,CHIC POOSH FRAMBOESA 7G,,-1,G
947,D.F.SACOLINHA BOM DIA 38X48 AMARE,CX,3,UN
948,DESOD REXONA ROLLON FEM COMPACT INT 30ML,UN,1,ML
949,BEB.LACTEA DAN.CORP/AME.C/4 400,BD,5,UN
950,COLA GLITER 15G VERDE,UN,1,G
951,DESOD.ROLLON DOVE 50ML,UN,1,ML
952,DOCE DE GOIBADA LOPES DE SOUZA 400GR,UN,1,GR
953,MACA QUANTIDADE:500G,UN,1,G
954,MACA QUANTIDADE:250G,UN,1,G
955,MACA QUANTIDADE:1KG,UN,1,KG
956,CHICLE ARCO POOSH TUTTI FRUTTI 5GR,UN,1,GR
957,BALA MINI MENTOS MELANCIA 10G,UN,1,G
958,COALHADA RAJ 200G SIRIA,UN,1,G
959,DESOD REXONA ROLLON COMP ACTIVE 30ML UN 30 ML,UN,1,UN
960,CIG CHESTERFIELD BLUE BOX UN,UN,1,UN
961,CIGARRO CHESTERFIELD ORIGINAL BLUE BOX,UN,1,UN
962,MAGNESIA PHILIPS HORTELA 12 PASTILHAS,UN,1,UN
963,CIGARRO CHESTERFIELD ORIGINAL LABEL BOX,UN,1,UN
964,SPRITE PET 200ML,UNIDADE,19,ML
965,CIGARRO LUCKY STRIKE ORIGINAL MACO PC UNIDADE,PC,13,PC
966,BLOCO ANOTACOES VINIL PRETO UN,UN,1,UN
967,EMULSIFICANTE DOCIGEL NEUTRO 90G,UN,1,G
968,EMB MILLENIUM POTE REF1030,UN,1,EMB
969,EMB MILLENIUM REF GO 935 ORIENTAL,UN,1,EMB
970,EMB MILLENIUM REF G56 MA,UN,1,EMB
971,ADIMIX CAKE RED VELVET 2KG,UN,1,KG
972,EMB A VACUO 18X25 QUEIJO,UN,1,EMB
973,XAROPE CONC MY FRUIT ABACAXI 1LI CX 06,CX,3,CX
974,FRALDA DESC JUMBO GALINHA PINT XG C-20 UN 1X20UN,UN,1,UN
975,FRALDA DESC JUMBO GALINHA PINT XG C-20 FD 10X20N,FD,4,FD
976,CREME PENT GOTA DOURADA 320ML FORTALECIMENTO GOTA DOURADA,UN,1,ML
977,PAO PAO QUENTE 1KG HAMBURGUER 15UND,UN,1,KG
978,PAO ESPECIAL HAMBURGUE 250G,UN,1,G
979,PAO QUENTE HOT DOG COM 6 PAES,UN,1,UN
980,CACETINHO PAO QUENT.250G,UN,1,G
981,ROSCA PAO QUENTE 250G,UN,1,G
982,TORRADA PAO QUENTE,UN,1,UN
983,SAND.HAVAIANAS TOP 23 A 32,UN,1,UN
984,BARRA CEREAL SUPINO BAN/CH BR LIGHT 24G,UN,1,BR
985,PAO PAO QUENTE X-TUDO GRANDE 5UND,UN,1,UN
986,BALA HALLS EXTRA FORTE,UN,1,UN
987,ETIQUETA PASCOA C/100,UN,1,UN
988,NOZOKI MARU COD779 ARTE CHARAO,UN,1,UN
989,FIGADO BOVINO CONGELADO (PV),KG,0,UN
990,QUEIJO PARMESAO PIRACANJUBA FRACIO,KG,0,UN
991,PAO DE GERGELIN ARTESANAL,UND,20,UN
992,PAO DE HAMBURGUER ARTESANAL 280G,UND,20,G
993,BOLO DE AIPIM 280G,UN,1,G
994,PAO CASEIRO SOVADO 450G STEINBACH,UND,20,G
995,PAO DE MILHO ARTESANAL 230G,UND,20,G
996,PAO DE BATATA ARTESANAL 240G,UND,20,G
997,PAO PARA HOT DOG ARTESANAL 280G,UND,20,G
998,PAO DOCE ARTESANAL UN,UND,20,UN
999,PAO DE MELAOZINHO ARTESANAL 230G,UND,20,G
