,nome,unidade,unidade_encontrada
900,ESSENCIA ZOMO THAILAND 50G UND,UN,UND
901,ZOMO PERFECT BLACK,UN,UN
902,ESSENCIA ZOMO ABACALOCO 50G UND,UN,UND
903,ESSENCIA ZOMO MELORANGO 50G UND,UN,UND
904,APARELHO PROBAK UNIDADE,UN,UNIDADE
905,LAMINA WILKISON UNIDADE,UN,UNIDADE
906,BORRACHA MERCUR N 40,UN,UN
907,PILHA PANASONIC AA PEQUENA UN,UN,UN
908,SH INF T.XUXINHA 200ML CAMOMILA,UN,ML
909,FRANGO INTEIRO KG,KG,KG
910,FIGADO BOVINO KG,KG,KG
911,PIPOCA GOURMET PIPOCANDO KINDER BUENO 90,UN,UN
912,TORTA DE FRANGO PEQUENA,,UN
913,CREME ANTITRANSPIRANTE S/PERF - KILT - 60 G,UN,G
914,ESFIHA DE CARNE DA MAY 300G,UN,G
915,ARQUIVO MORTO PAPELAO SAO CARLOS,UN,UN
916,BAUNILHA P/ BOLO,UN,UN
917,CIGARRO MARLBORO VERMELHO BOX,UN,UN
918,FLAN BATAVO FRUTAS VERMELHAS,UN,UN
919,COCO RALADO DUCOCO SECO 100G,UND,G
920,GATORADE LARANJA 500ML,UND,ML
921,BALA DIET FLOPI,UN,UN
922,BALA DIET FLOPI,UN,UN
923,BALA DIET FLOPI,UN,UN
924,BALA DIET FLOPI,UN,UN
925,COPO AMERICANO NADIR DUPLO COD.2710,UN,UN
926,BROCOLIS (CAULE),UN,UN
927,CERVEJA KAISER GOLD L NECK 355ML,UN,ML
928,BATAVO CREAMY LIGHT CHOCOLATE 180G,UN,G
929,"AGULHA BD HIPODERMICA PRECISIONGLIDE - 1,60X40,0",,BD
930,"AGULHA BD HIPODERMICA PRECISIONGLIDE - 1,00X30,0",,BD
931,CIGARRO YES BLUE/5200,CTS,UN
932,PARAF.VASO SANITARIO LATONA 10,UN,UN
933,ACUCAR REFINADO PREMIUM SACHE 5G UNIAO,UN,G
934,REFRIG CRUSH LATA 355ML LARANJA,UN,ML
935,DESOD.BANHO BANHO 55,UN,UN
936,CEBOLA QUANTIDADE:1KG,KG,KG
937,BATON GAROTO CHOC. BRANCO 16 GR,UN,GR
938,CEBOLA QUANTIDADE:250G,KG,G
939,DESOD.REXONA ROLL-ON,UN,UN
940,CEBOLA QUANTIDADE:500G,KG,G
941,IOIO CREM HERSHEYS MIX DUO 180GR,UND,GR
942,CHICLE ARCO POOSH TUTTI FRUTTI 5GR,UN,GR
943,IOG BATAVO CREAMY CHOC 90 G,UND,G
944,CHOC. NESTLE ALPINO 25G,UN,G
945,DOCE DE BANANA LOPES DE SOUZA 400GR,UN,GR
946,CHIC POOSH FRAMBOESA 7G,,G
947,D.F.SACOLINHA BOM DIA 38X48 AMARE,CX,UN
948,DESOD REXONA ROLLON FEM COMPACT INT 30ML,UN,ML
949,BEB.LACTEA DAN.CORP/AME.C/4 400,BD,UN
950,COLA GLITER 15G VERDE,UN,G
951,DESOD.ROLLON DOVE 50ML,UN,ML
952,DOCE DE GOIBADA LOPES DE SOUZA 400GR,UN,GR
953,MACA QUANTIDADE:500G,UN,G
954,MACA QUANTIDADE:250G,UN,G
955,MACA QUANTIDADE:1KG,UN,KG
956,CHICLE ARCO POOSH TUTTI FRUTTI 5GR,UN,GR
957,BALA MINI MENTOS MELANCIA 10G,UN,G
958,COALHADA RAJ 200G SIRIA,UN,G
959,DESOD REXONA ROLLON COMP ACTIVE 30ML UN 30 ML,UN,UN
960,CIG CHESTERFIELD BLUE BOX UN,UN,UN
961,CIGARRO CHESTERFIELD ORIGINAL BLUE BOX,UN,UN
962,MAGNESIA PHILIPS HORTELA 12 PASTILHAS,UN,UN
963,CIGARRO CHESTERFIELD ORIGINAL LABEL BOX,UN,UN
964,SPRITE PET 200ML,UNIDADE,ML
965,CIGARRO LUCKY STRIKE ORIGINAL MACO PC UNIDADE,PC,PC
966,BLOCO ANOTACOES VINIL PRETO UN,UN,UN
967,EMULSIFICANTE DOCIGEL NEUTRO 90G,UN,G
968,EMB MILLENIUM POTE REF1030,UN,EMB
969,EMB MILLENIUM REF GO 935 ORIENTAL,UN,EMB
970,EMB MILLENIUM REF G56 MA,UN,EMB
971,ADIMIX CAKE RED VELVET 2KG,UN,KG
972,EMB A VACUO 18X25 QUEIJO,UN,EMB
973,XAROPE CONC MY FRUIT ABACAXI 1LI CX 06,CX,CX
974,FRALDA DESC JUMBO GALINHA PINT XG C-20 UN 1X20UN,UN,UN
975,FRALDA DESC JUMBO GALINHA PINT XG C-20 FD 10X20N,FD,FD
976,CREME PENT GOTA DOURADA 320ML FORTALECIMENTO GOTA DOURADA,UN,ML
977,PAO PAO QUENTE 1KG HAMBURGUER 15UND,UN,KG
978,PAO ESPECIAL HAMBURGUE 250G,UN,G
979,PAO QUENTE HOT DOG COM 6 PAES,UN,UN
980,CACETINHO PAO QUENT.250G,UN,G
981,ROSCA PAO QUENTE 250G,UN,G
982,TORRADA PAO QUENTE,UN,UN
983,SAND.HAVAIANAS TOP 23 A 32,UN,UN
984,BARRA CEREAL SUPINO BAN/CH BR LIGHT 24G,UN,BR
985,PAO PAO QUENTE X-TUDO GRANDE 5UND,UN,UN
986,BALA HALLS EXTRA FORTE,UN,UN
987,ETIQUETA PASCOA C/100,UN,UN
988,NOZOKI MARU COD779 ARTE CHARAO,UN,UN
989,FIGADO BOVINO CONGELADO (PV),KG,UN
990,QUEIJO PARMESAO PIRACANJUBA FRACIO,KG,UN
991,PAO DE GERGELIN ARTESANAL,UND,UN
992,PAO DE HAMBURGUER ARTESANAL 280G,UND,G
993,BOLO DE AIPIM 280G,UN,G
994,PAO CASEIRO SOVADO 450G STEINBACH,UND,G
995,PAO DE MILHO ARTESANAL 230G,UND,G
996,PAO DE BATATA ARTESANAL 240G,UND,G
997,PAO PARA HOT DOG ARTESANAL 280G,UND,G
998,PAO DOCE ARTESANAL UN,UND,UN
999,PAO DE MELAOZINHO ARTESANAL 230G,UND,G
